
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    aed0:	73 1f d0 05 	mov.w:g r1,0x5d0
    aed4:	73 2f d2 05 	mov.w:g r2,0x5d2
    aed8:	73 0f d4 05 	mov.w:g r0,0x5d4
    aedc:	7d f2       	exitd

#else /* UDIV_NEEDS_NORMALIZATION */

  if (d1 == 0)
    {
      if (d0 > n1)
    aede:	c1 b3 f0    	cmp.w:g -16[fb],r3
    aee1:	69 04       	jgtu aee6 <___udivdi3+0x804>
    aee3:	f4 dc fc    	jmp.w abc0 <_fixed_vectors_+0xffffabe8>
	{
	  /* 0q = nn / 0D */

	  count_leading_zeros (bm, d0);
    aee6:	d1 0b f6    	cmp.w:q #0,-10[fb]
    aee9:	6a 04       	jeq aeee <___udivdi3+0x80c>
    aeeb:	f4 4e f8    	jmp.w a73a <_fixed_vectors_+0xffffa762>
    aeee:	fc ec bb 00 	jmp.a bbec <___udivdi3+0x150a>
	      udiv_qrnnd (q1, n1, n2, n1, d0);
	    }

	  /* n1 != d0...  */

	  udiv_qrnnd (q0, n0, n1, n0, d0);
    aef2:	c1 24       	cmp.w:g r2,a0
    aef4:	6a 04       	jeq aef9 <___udivdi3+0x817>
    aef6:	f4 7a ff    	jmp.w ae71 <_fixed_vectors_+0xffffae99>
    aef9:	c1 0b fc    	cmp.w:g r0,-4[fb]
    aefc:	6d 04       	jleu af01 <___udivdi3+0x81f>
    aefe:	f4 3d ff    	jmp.w ae3c <_fixed_vectors_+0xffffae64>
    af01:	73 b2 d2    	mov.w:g -46[fb],r2
    af04:	73 b0 d0    	mov.w:g -48[fb],r0
    af07:	eb a7       	sha.l #8,r2r0
    af09:	eb a7       	sha.l #8,r2r0
    af0b:	73 b3 da    	mov.w:g -38[fb],r3
    af0e:	73 b1 d8    	mov.w:g -40[fb],r1
    af11:	99 01       	or.w:g r0,r1
    af13:	99 23       	or.w:g r2,r3
    af15:	73 3b ee    	mov.w:g r3,-18[fb]
    af18:	73 1b ec    	mov.w:g r1,-20[fb]
    af1b:	fc 8b ae 00 	jmp.a ae8b <___udivdi3+0x7a9>
	      d0 = d0 << bm;
	      n1 = (n1 << bm) | (n0 >> (W_TYPE_SIZE - bm));
	      n0 = n0 << bm;
	    }

	  udiv_qrnnd (q0, n0, n1, n0, d0);
    af1f:	c1 24       	cmp.w:g r2,a0
    af21:	6a 04       	jeq af26 <___udivdi3+0x844>
    af23:	f4 67 fb    	jmp.w aa8b <_fixed_vectors_+0xffffaab3>
    af26:	c1 0b fc    	cmp.w:g r0,-4[fb]
    af29:	6d 04       	jleu af2e <___udivdi3+0x84c>
    af2b:	f4 2a fb    	jmp.w aa56 <_fixed_vectors_+0xffffaa7e>
    af2e:	73 b2 d6    	mov.w:g -42[fb],r2
    af31:	73 b0 d4    	mov.w:g -44[fb],r0
    af34:	eb a7       	sha.l #8,r2r0
    af36:	eb a7       	sha.l #8,r2r0
    af38:	73 b3 de    	mov.w:g -34[fb],r3
    af3b:	73 b1 dc    	mov.w:g -36[fb],r1
    af3e:	99 01       	or.w:g r0,r1
    af40:	99 23       	or.w:g r2,r3
    af42:	73 3b ee    	mov.w:g r3,-18[fb]
    af45:	73 1b ec    	mov.w:g r1,-20[fb]
    af48:	d9 0b e6    	mov.w:q #0,-26[fb]
    af4b:	d9 0b e4    	mov.w:q #0,-28[fb]
    af4e:	fc ab aa 00 	jmp.a aaab <___udivdi3+0x3c9>
	      UWtype m1, m0;
	      /* Normalize.  */

	      b = W_TYPE_SIZE - bm;

	      d1 = (d1 << bm) | (d0 >> b);
    af52:	72 b2 e0    	mov.b:g -32[fb],r1l
    af55:	72 2b f8    	mov.b:g r1l,-8[fb]
    af58:	73 b3 11    	mov.w:g 17[fb],r3
    af5b:	73 3b fc    	mov.w:g r3,-4[fb]
    af5e:	73 b4 13    	mov.w:g 19[fb],a0
    af61:	73 4b fe    	mov.w:g a0,-2[fb]
    af64:	76 82 10    	cmp.b:g #16,r1l
    af67:	7d c8 1e    	jle af87 <___udivdi3+0x8a5>
    af6a:	73 b3 fe    	mov.w:g -2[fb],r3
    af6d:	73 b1 fc    	mov.w:g -4[fb],r1
    af70:	eb b7       	sha.l #8,r3r1
    af72:	73 32       	mov.w:g r3,r2
    af74:	73 10       	mov.w:g r1,r0
    af76:	eb a7       	sha.l #8,r2r0
    af78:	73 2b fe    	mov.w:g r2,-2[fb]
    af7b:	73 0b fc    	mov.w:g r0,-4[fb]
    af7e:	72 b2 e0    	mov.b:g -32[fb],r1l
    af81:	76 42 f0    	add.b:g #-16,r1l
    af84:	72 2b f8    	mov.b:g r1l,-8[fb]
    af87:	73 b2 fe    	mov.w:g -2[fb],r2
    af8a:	73 b0 fc    	mov.w:g -4[fb],r0
    af8d:	72 b3 f8    	mov.b:g -8[fb],r1h
    af90:	eb 21       	sha.l r1h,r2r0
    af92:	73 2b fe    	mov.w:g r2,-2[fb]
    af95:	73 0b fc    	mov.w:g r0,-4[fb]
    af98:	72 b2 dc    	mov.b:g -36[fb],r1l
    af9b:	74 52       	neg.b r1l
    af9d:	72 2b f8    	mov.b:g r1l,-8[fb]
    afa0:	72 2b f4    	mov.b:g r1l,-12[fb]
    afa3:	73 b3 0f    	mov.w:g 15[fb],r3
    afa6:	73 3b a8    	mov.w:g r3,-88[fb]
    afa9:	73 b4 0d    	mov.w:g 13[fb],a0
    afac:	73 4b a6    	mov.w:g a0,-90[fb]
    afaf:	e6 f0 f8    	cmp.b:s #-16,-8[fb]
    afb2:	7d ca 1b    	jge afcf <___udivdi3+0x8ed>
    afb5:	73 b2 0f    	mov.w:g 15[fb],r2
    afb8:	73 b0 0d    	mov.w:g 13[fb],r0
    afbb:	eb 8f       	shl.l #-8,r2r0
    afbd:	73 23       	mov.w:g r2,r3
    afbf:	73 01       	mov.w:g r0,r1
    afc1:	eb 9f       	shl.l #-8,r3r1
    afc3:	73 3b a8    	mov.w:g r3,-88[fb]
    afc6:	73 1b a6    	mov.w:g r1,-90[fb]
    afc9:	0a f8       	mov.b:s -8[fb],r0l
    afcb:	84 10       	add.b:s #16,r0l
    afcd:	02 f4       	mov.b:s r0l,-12[fb]
    afcf:	73 b2 a8    	mov.w:g -88[fb],r2
    afd2:	73 b0 a6    	mov.w:g -90[fb],r0
    afd5:	72 b3 f4    	mov.b:g -12[fb],r1h
    afd8:	eb 01       	shl.l r1h,r2r0
    afda:	99 b0 fc    	or.w:g -4[fb],r0
    afdd:	99 b2 fe    	or.w:g -2[fb],r2
    afe0:	73 2b f6    	mov.w:g r2,-10[fb]
    afe3:	73 0b f4    	mov.w:g r0,-12[fb]
	      d0 = d0 << bm;
    afe6:	72 b2 e0    	mov.b:g -32[fb],r1l
    afe9:	72 2b fc    	mov.b:g r1l,-4[fb]
    afec:	73 b3 0f    	mov.w:g 15[fb],r3
    afef:	73 3b b4    	mov.w:g r3,-76[fb]
    aff2:	73 b4 0d    	mov.w:g 13[fb],a0
    aff5:	73 4b b2    	mov.w:g a0,-78[fb]
    aff8:	76 82 10    	cmp.b:g #16,r1l
    affb:	7d c8 1e    	jle b01b <___udivdi3+0x939>
    affe:	73 b3 0f    	mov.w:g 15[fb],r3
    b001:	73 b1 0d    	mov.w:g 13[fb],r1
    b004:	eb b7       	sha.l #8,r3r1
    b006:	73 32       	mov.w:g r3,r2
    b008:	73 10       	mov.w:g r1,r0
    b00a:	eb a7       	sha.l #8,r2r0
    b00c:	73 2b b4    	mov.w:g r2,-76[fb]
    b00f:	73 0b b2    	mov.w:g r0,-78[fb]
    b012:	72 b2 e0    	mov.b:g -32[fb],r1l
    b015:	76 42 f0    	add.b:g #-16,r1l
    b018:	72 2b fc    	mov.b:g r1l,-4[fb]
    b01b:	73 b2 b4    	mov.w:g -76[fb],r2
    b01e:	73 b0 b2    	mov.w:g -78[fb],r0
    b021:	72 b3 fc    	mov.b:g -4[fb],r1h
    b024:	eb 21       	sha.l r1h,r2r0
    b026:	73 2b b4    	mov.w:g r2,-76[fb]
    b029:	73 0b b2    	mov.w:g r0,-78[fb]
	      n2 = n1 >> b;
    b02c:	72 b2 f8    	mov.b:g -8[fb],r1l
    b02f:	72 2b fc    	mov.b:g r1l,-4[fb]
    b032:	73 b3 0b    	mov.w:g 11[fb],r3
    b035:	73 3b be    	mov.w:g r3,-66[fb]
    b038:	73 b4 09    	mov.w:g 9[fb],a0
    b03b:	73 4b bc    	mov.w:g a0,-68[fb]
    b03e:	e6 f0 f8    	cmp.b:s #-16,-8[fb]
    b041:	7d ca 1e    	jge b061 <___udivdi3+0x97f>
    b044:	73 b3 0b    	mov.w:g 11[fb],r3
    b047:	73 b1 09    	mov.w:g 9[fb],r1
    b04a:	eb 9f       	shl.l #-8,r3r1
    b04c:	73 32       	mov.w:g r3,r2
    b04e:	73 10       	mov.w:g r1,r0
    b050:	eb 8f       	shl.l #-8,r2r0
    b052:	73 2b be    	mov.w:g r2,-66[fb]
    b055:	73 0b bc    	mov.w:g r0,-68[fb]
    b058:	72 b2 f8    	mov.b:g -8[fb],r1l
    b05b:	76 42 10    	add.b:g #16,r1l
    b05e:	72 2b fc    	mov.b:g r1l,-4[fb]
    b061:	73 b2 be    	mov.w:g -66[fb],r2
    b064:	73 b0 bc    	mov.w:g -68[fb],r0
    b067:	72 b3 fc    	mov.b:g -4[fb],r1h
    b06a:	eb 01       	shl.l r1h,r2r0
    b06c:	73 2b be    	mov.w:g r2,-66[fb]
    b06f:	73 0b bc    	mov.w:g r0,-68[fb]
	      n1 = (n1 << bm) | (n0 >> b);
    b072:	72 b2 e0    	mov.b:g -32[fb],r1l
    b075:	72 2b fc    	mov.b:g r1l,-4[fb]
    b078:	73 b3 0b    	mov.w:g 11[fb],r3
    b07b:	73 3b 9c    	mov.w:g r3,-100[fb]
    b07e:	73 b4 09    	mov.w:g 9[fb],a0
    b081:	73 4b 9a    	mov.w:g a0,-102[fb]
    b084:	76 82 10    	cmp.b:g #16,r1l
    b087:	7d c8 1e    	jle b0a7 <___udivdi3+0x9c5>
    b08a:	73 b3 0b    	mov.w:g 11[fb],r3
    b08d:	73 b1 09    	mov.w:g 9[fb],r1
    b090:	eb b7       	sha.l #8,r3r1
    b092:	73 32       	mov.w:g r3,r2
    b094:	73 10       	mov.w:g r1,r0
    b096:	eb a7       	sha.l #8,r2r0
    b098:	73 2b 9c    	mov.w:g r2,-100[fb]
    b09b:	73 0b 9a    	mov.w:g r0,-102[fb]
    b09e:	72 b2 e0    	mov.b:g -32[fb],r1l
    b0a1:	76 42 f0    	add.b:g #-16,r1l
    b0a4:	72 2b fc    	mov.b:g r1l,-4[fb]
    b0a7:	73 b2 9c    	mov.w:g -100[fb],r2
    b0aa:	73 b0 9a    	mov.w:g -102[fb],r0
    b0ad:	72 b3 fc    	mov.b:g -4[fb],r1h
    b0b0:	eb 21       	sha.l r1h,r2r0
    b0b2:	73 2b 9c    	mov.w:g r2,-100[fb]
    b0b5:	73 0b 9a    	mov.w:g r0,-102[fb]
    b0b8:	72 b2 f8    	mov.b:g -8[fb],r1l
    b0bb:	72 2b fc    	mov.b:g r1l,-4[fb]
    b0be:	73 b3 07    	mov.w:g 7[fb],r3
    b0c1:	73 3b 98    	mov.w:g r3,-104[fb]
    b0c4:	73 b4 05    	mov.w:g 5[fb],a0
    b0c7:	73 4b 96    	mov.w:g a0,-106[fb]
    b0ca:	76 82 f0    	cmp.b:g #-16,r1l
    b0cd:	7d ca 18    	jge b0e7 <___udivdi3+0xa05>
    b0d0:	73 b2 07    	mov.w:g 7[fb],r2
    b0d3:	73 b0 05    	mov.w:g 5[fb],r0
    b0d6:	eb 8f       	shl.l #-8,r2r0
    b0d8:	73 23       	mov.w:g r2,r3
    b0da:	73 01       	mov.w:g r0,r1
    b0dc:	eb 9f       	shl.l #-8,r3r1
    b0de:	73 3b 98    	mov.w:g r3,-104[fb]
    b0e1:	73 1b 96    	mov.w:g r1,-106[fb]
    b0e4:	86 10 fc    	add.b:s #16,-4[fb]
    b0e7:	73 b2 98    	mov.w:g -104[fb],r2
    b0ea:	73 b0 96    	mov.w:g -106[fb],r0
    b0ed:	72 b3 fc    	mov.b:g -4[fb],r1h
    b0f0:	eb 01       	shl.l r1h,r2r0
    b0f2:	73 b3 9c    	mov.w:g -100[fb],r3
    b0f5:	73 b1 9a    	mov.w:g -102[fb],r1
    b0f8:	99 01       	or.w:g r0,r1
    b0fa:	99 23       	or.w:g r2,r3
    b0fc:	73 3b ea    	mov.w:g r3,-22[fb]
    b0ff:	73 1b e8    	mov.w:g r1,-24[fb]
	      n0 = n0 << bm;

	      udiv_qrnnd (q0, n1, n2, n1, d1);
    b102:	73 b2 f6    	mov.w:g -10[fb],r2
    b105:	73 b0 f4    	mov.w:g -12[fb],r0
    b108:	eb 8f       	shl.l #-8,r2r0
    b10a:	73 23       	mov.w:g r2,r3
    b10c:	73 01       	mov.w:g r0,r1
    b10e:	eb 9f       	shl.l #-8,r3r1
    b110:	73 3b fe    	mov.w:g r3,-2[fb]
    b113:	73 1b fc    	mov.w:g r1,-4[fb]
    b116:	73 b2 f6    	mov.w:g -10[fb],r2
    b119:	73 b0 f4    	mov.w:g -12[fb],r0
    b11c:	77 20 ff ff 	and.w:g #-1,r0
    b120:	77 22 00 00 	and.w:g #0,r2
    b124:	73 2b f2    	mov.w:g r2,-14[fb]
    b127:	73 0b f0    	mov.w:g r0,-16[fb]
    b12a:	75 43       	push.w:g r3
    b12c:	75 41       	push.w:g r1
    b12e:	75 4b be    	push.w:g -66[fb]
    b131:	75 4b bc    	push.w:g -68[fb]
    b134:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    b138:	7d eb 08 00 	add.w:g #8,sp
    b13c:	7b f4       	stc fb,a0
    b13e:	73 fc d0 05 	mov.w:g 0x5d0,0xff44[a0]
    b142:	44 ff 
    b144:	73 fc ce 05 	mov.w:g 0x5ce,0xff42[a0]
    b148:	42 ff 
    b14a:	75 4b fe    	push.w:g -2[fb]
    b14d:	75 4b fc    	push.w:g -4[fb]
    b150:	75 4b be    	push.w:g -66[fb]
    b153:	75 4b bc    	push.w:g -68[fb]
    b156:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    b15a:	7d eb 08 00 	add.w:g #8,sp
    b15e:	73 fb d0 05 	mov.w:g 0x5d0,-80[fb]
    b162:	b0 
    b163:	73 fb ce 05 	mov.w:g 0x5ce,-82[fb]
    b167:	ae 
    b168:	75 4b f2    	push.w:g -14[fb]
    b16b:	75 4b f0    	push.w:g -16[fb]
    b16e:	75 4f d0 05 	push.w:g 0x5d0
    b172:	75 4f ce 05 	push.w:g 0x5ce
    b176:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b17a:	7d eb 08 00 	add.w:g #8,sp
    b17e:	73 fb d0 05 	mov.w:g 0x5d0,-116[fb]
    b182:	8c 
    b183:	73 fb ce 05 	mov.w:g 0x5ce,-118[fb]
    b187:	8a 
    b188:	7b f5       	stc fb,a1
    b18a:	73 d3 44 ff 	mov.w:g 0xff44[a1],r3
    b18e:	73 d1 42 ff 	mov.w:g 0xff42[a1],r1
    b192:	eb b7       	sha.l #8,r3r1
    b194:	eb b7       	sha.l #8,r3r1
    b196:	73 b2 ea    	mov.w:g -22[fb],r2
    b199:	73 b0 e8    	mov.w:g -24[fb],r0
    b19c:	eb 8f       	shl.l #-8,r2r0
    b19e:	eb 8f       	shl.l #-8,r2r0
    b1a0:	99 10       	or.w:g r1,r0
    b1a2:	99 32       	or.w:g r3,r2
    b1a4:	c1 2b 8c    	cmp.w:g r2,-116[fb]
    b1a7:	6d 04       	jleu b1ac <___udivdi3+0xaca>
    b1a9:	f4 63 08    	jmp.w ba0d <___udivdi3+0x132b>
    b1ac:	c1 2b 8c    	cmp.w:g r2,-116[fb]
    b1af:	6e 04       	jne b1b4 <___udivdi3+0xad2>
    b1b1:	f4 53 08    	jmp.w ba05 <___udivdi3+0x1323>
    b1b4:	a9 b0 8a    	sub.w:g -118[fb],r0
    b1b7:	b9 b2 8c    	sbb.w -116[fb],r2
    b1ba:	75 4b fe    	push.w:g -2[fb]
    b1bd:	75 4b fc    	push.w:g -4[fb]
    b1c0:	75 42       	push.w:g r2
    b1c2:	75 40       	push.w:g r0
    b1c4:	7b f4       	stc fb,a0
    b1c6:	73 0c 24 ff 	mov.w:g r0,0xff24[a0]
    b1ca:	73 2c 22 ff 	mov.w:g r2,0xff22[a0]
    b1ce:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    b1d2:	7d eb 08 00 	add.w:g #8,sp
    b1d6:	7b f5       	stc fb,a1
    b1d8:	73 fd d0 05 	mov.w:g 0x5d0,0xff40[a1]
    b1dc:	40 ff 
    b1de:	73 fd ce 05 	mov.w:g 0x5ce,0xff3e[a1]
    b1e2:	3e ff 
    b1e4:	75 4b fe    	push.w:g -2[fb]
    b1e7:	75 4b fc    	push.w:g -4[fb]
    b1ea:	73 d0 24 ff 	mov.w:g 0xff24[a1],r0
    b1ee:	73 d2 22 ff 	mov.w:g 0xff22[a1],r2
    b1f2:	75 42       	push.w:g r2
    b1f4:	75 40       	push.w:g r0
    b1f6:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    b1fa:	7d eb 08 00 	add.w:g #8,sp
    b1fe:	73 fb d0 05 	mov.w:g 0x5d0,-84[fb]
    b202:	ac 
    b203:	73 fb ce 05 	mov.w:g 0x5ce,-86[fb]
    b207:	aa 
    b208:	75 4b f2    	push.w:g -14[fb]
    b20b:	75 4b f0    	push.w:g -16[fb]
    b20e:	75 4f d0 05 	push.w:g 0x5d0
    b212:	75 4f ce 05 	push.w:g 0x5ce
    b216:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b21a:	7d eb 08 00 	add.w:g #8,sp
    b21e:	73 fb d0 05 	mov.w:g 0x5d0,-120[fb]
    b222:	88 
    b223:	73 fb ce 05 	mov.w:g 0x5ce,-122[fb]
    b227:	86 
    b228:	7b f4       	stc fb,a0
    b22a:	73 c3 40 ff 	mov.w:g 0xff40[a0],r3
    b22e:	73 c1 3e ff 	mov.w:g 0xff3e[a0],r1
    b232:	eb b7       	sha.l #8,r3r1
    b234:	eb b7       	sha.l #8,r3r1
    b236:	73 b2 ea    	mov.w:g -22[fb],r2
    b239:	73 b0 e8    	mov.w:g -24[fb],r0
    b23c:	77 20 ff ff 	and.w:g #-1,r0
    b240:	77 22 00 00 	and.w:g #0,r2
    b244:	99 10       	or.w:g r1,r0
    b246:	99 32       	or.w:g r3,r2
    b248:	c1 2b 88    	cmp.w:g r2,-120[fb]
    b24b:	6d 04       	jleu b250 <___udivdi3+0xb6e>
    b24d:	f4 67 07    	jmp.w b9b5 <___udivdi3+0x12d3>
    b250:	c1 2b 88    	cmp.w:g r2,-120[fb]
    b253:	6e 04       	jne b258 <___udivdi3+0xb76>
    b255:	f4 57 07    	jmp.w b9ad <___udivdi3+0x12cb>
    b258:	73 23       	mov.w:g r2,r3
    b25a:	73 01       	mov.w:g r0,r1
    b25c:	a9 b1 86    	sub.w:g -122[fb],r1
    b25f:	b9 b3 88    	sbb.w -120[fb],r3
    b262:	73 3b ea    	mov.w:g r3,-22[fb]
    b265:	73 1b e8    	mov.w:g r1,-24[fb]
    b268:	73 b2 b0    	mov.w:g -80[fb],r2
    b26b:	73 b0 ae    	mov.w:g -82[fb],r0
    b26e:	eb a7       	sha.l #8,r2r0
    b270:	eb a7       	sha.l #8,r2r0
    b272:	73 b3 ac    	mov.w:g -84[fb],r3
    b275:	73 b1 aa    	mov.w:g -86[fb],r1
    b278:	99 01       	or.w:g r0,r1
    b27a:	99 23       	or.w:g r2,r3
    b27c:	73 3b f2    	mov.w:g r3,-14[fb]
    b27f:	73 1b f0    	mov.w:g r1,-16[fb]
	      umul_ppmm (m1, m0, q0, d0);
    b282:	77 21 ff ff 	and.w:g #-1,r1
    b286:	77 23 00 00 	and.w:g #0,r3
    b28a:	73 3b fe    	mov.w:g r3,-2[fb]
    b28d:	73 1b fc    	mov.w:g r1,-4[fb]
    b290:	73 b2 f2    	mov.w:g -14[fb],r2
    b293:	73 b0 f0    	mov.w:g -16[fb],r0
    b296:	eb 8f       	shl.l #-8,r2r0
    b298:	73 23       	mov.w:g r2,r3
    b29a:	73 01       	mov.w:g r0,r1
    b29c:	eb 9f       	shl.l #-8,r3r1
    b29e:	73 3b f6    	mov.w:g r3,-10[fb]
    b2a1:	73 1b f4    	mov.w:g r1,-12[fb]
    b2a4:	73 b3 b4    	mov.w:g -76[fb],r3
    b2a7:	73 b1 b2    	mov.w:g -78[fb],r1
    b2aa:	77 21 ff ff 	and.w:g #-1,r1
    b2ae:	77 23 00 00 	and.w:g #0,r3
    b2b2:	73 b2 b4    	mov.w:g -76[fb],r2
    b2b5:	73 b0 b2    	mov.w:g -78[fb],r0
    b2b8:	eb 8f       	shl.l #-8,r2r0
    b2ba:	eb 8f       	shl.l #-8,r2r0
    b2bc:	75 43       	push.w:g r3
    b2be:	75 41       	push.w:g r1
    b2c0:	75 4b fe    	push.w:g -2[fb]
    b2c3:	75 4b fc    	push.w:g -4[fb]
    b2c6:	7b f4       	stc fb,a0
    b2c8:	73 0c 24 ff 	mov.w:g r0,0xff24[a0]
    b2cc:	73 2c 22 ff 	mov.w:g r2,0xff22[a0]
    b2d0:	73 1c 20 ff 	mov.w:g r1,0xff20[a0]
    b2d4:	73 3c 1e ff 	mov.w:g r3,0xff1e[a0]
    b2d8:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b2dc:	7d eb 08 00 	add.w:g #8,sp
    b2e0:	7b f5       	stc fb,a1
    b2e2:	73 fd d0 05 	mov.w:g 0x5d0,0xff48[a1]
    b2e6:	48 ff 
    b2e8:	73 fd ce 05 	mov.w:g 0x5ce,0xff46[a1]
    b2ec:	46 ff 
    b2ee:	73 d1 20 ff 	mov.w:g 0xff20[a1],r1
    b2f2:	73 d3 1e ff 	mov.w:g 0xff1e[a1],r3
    b2f6:	75 43       	push.w:g r3
    b2f8:	75 41       	push.w:g r1
    b2fa:	75 4b f6    	push.w:g -10[fb]
    b2fd:	75 4b f4    	push.w:g -12[fb]
    b300:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b304:	7d eb 08 00 	add.w:g #8,sp
    b308:	7b f4       	stc fb,a0
    b30a:	73 fc d0 05 	mov.w:g 0x5d0,0xff68[a0]
    b30e:	68 ff 
    b310:	73 fc ce 05 	mov.w:g 0x5ce,0xff66[a0]
    b314:	66 ff 
    b316:	73 c0 24 ff 	mov.w:g 0xff24[a0],r0
    b31a:	73 c2 22 ff 	mov.w:g 0xff22[a0],r2
    b31e:	75 42       	push.w:g r2
    b320:	75 40       	push.w:g r0
    b322:	75 4b f6    	push.w:g -10[fb]
    b325:	75 4b f4    	push.w:g -12[fb]
    b328:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b32c:	7d eb 08 00 	add.w:g #8,sp
    b330:	7b f5       	stc fb,a1
    b332:	73 fd d0 05 	mov.w:g 0x5d0,0xff4c[a1]
    b336:	4c ff 
    b338:	73 fd ce 05 	mov.w:g 0x5ce,0xff4a[a1]
    b33c:	4a ff 
    b33e:	73 d0 24 ff 	mov.w:g 0xff24[a1],r0
    b342:	73 d2 22 ff 	mov.w:g 0xff22[a1],r2
    b346:	75 42       	push.w:g r2
    b348:	75 40       	push.w:g r0
    b34a:	75 4b fe    	push.w:g -2[fb]
    b34d:	75 4b fc    	push.w:g -4[fb]
    b350:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b354:	7d eb 08 00 	add.w:g #8,sp
    b358:	73 f3 d0 05 	mov.w:g 0x5d0,r3
    b35c:	73 f1 ce 05 	mov.w:g 0x5ce,r1
    b360:	7b f4       	stc fb,a0
    b362:	a1 c1 66 ff 	add.w:g 0xff66[a0],r1
    b366:	b1 c3 68 ff 	adc.w 0xff68[a0],r3
    b36a:	73 c2 48 ff 	mov.w:g 0xff48[a0],r2
    b36e:	73 c0 46 ff 	mov.w:g 0xff46[a0],r0
    b372:	eb 8f       	shl.l #-8,r2r0
    b374:	eb 8f       	shl.l #-8,r2r0
    b376:	a1 01       	add.w:g r0,r1
    b378:	b1 23       	adc.w r2,r3
    b37a:	c1 3c 68 ff 	cmp.w:g r3,0xff68[a0]
    b37e:	6d 04       	jleu b383 <___udivdi3+0xca1>
    b380:	f4 1c 06    	jmp.w b99d <___udivdi3+0x12bb>
    b383:	c1 3c 68 ff 	cmp.w:g r3,0xff68[a0]
    b387:	6e 04       	jne b38c <___udivdi3+0xcaa>
    b389:	f4 0a 06    	jmp.w b994 <___udivdi3+0x12b2>
    b38c:	73 32       	mov.w:g r3,r2
    b38e:	73 10       	mov.w:g r1,r0
    b390:	eb 8f       	shl.l #-8,r2r0
    b392:	eb 8f       	shl.l #-8,r2r0
    b394:	7b f4       	stc fb,a0
    b396:	a1 c0 4a ff 	add.w:g 0xff4a[a0],r0
    b39a:	b1 c2 4c ff 	adc.w 0xff4c[a0],r2

	      if (m1 > n1 || (m1 == n1 && m0 > n0))
    b39e:	c1 b2 ea    	cmp.w:g -22[fb],r2
    b3a1:	6d 04       	jleu b3a6 <___udivdi3+0xcc4>
    b3a3:	f4 c4 05    	jmp.w b968 <___udivdi3+0x1286>
    b3a6:	6e 04       	jne b3ab <___udivdi3+0xcc9>
    b3a8:	f4 61 08    	jmp.w bc0a <___udivdi3+0x1528>
    b3ab:	c1 0b e8    	cmp.w:g r0,-24[fb]
    b3ae:	6e 04       	jne b3b3 <___udivdi3+0xcd1>
    b3b0:	f4 1f 05    	jmp.w b8d0 <___udivdi3+0x11ee>
    b3b3:	73 b5 f2    	mov.w:g -14[fb],a1
    b3b6:	73 5b ee    	mov.w:g a1,-18[fb]
    b3b9:	73 bf f0 ce 	mov.w:g -16[fb],0x5ce
    b3bd:	05 
    b3be:	73 fb ce 05 	mov.w:g 0x5ce,-20[fb]
    b3c2:	ec 
    b3c3:	d9 0b e6    	mov.w:q #0,-26[fb]
